"year","week","name","crop","prediction_mean","prediction_lower_95","prediction_upper_95"
2019,2,"Skåne","spring_barley",5419.24335205694,4349.33894104384,6460.51451931595
2019,2,"Västra Götaland","spring_barley",4997.49581551432,4012.14172117955,6036.60219273979
2019,2,"Örebro","spring_barley",5064.84076401863,3973.14331496858,6130.93098468408
2019,2,"Västmanland","spring_barley",4528.07173560244,3530.52620254718,5624.21069411264
2019,2,"Södermanland","spring_barley",4421.57648507924,3395.37167553505,5598.4791127076
2019,2,"Östergötland","spring_barley",4834.86999836136,3772.28140222752,5882.20542896714
2019,3,"Skåne","spring_barley",5743.46550729961,4640.42348857852,6778.49158690832
2019,3,"Västra Götaland","spring_barley",4273.77058590766,3336.60214451888,5240.88795993518
2019,3,"Örebro","spring_barley",4575.54161822001,3487.34893924576,5524.19328159115
2019,3,"Västmanland","spring_barley",4365.40915260531,3423.05485307846,5337.24561209738
2019,3,"Södermanland","spring_barley",4226.22334425721,3118.52947960855,5441.17954691784
2019,3,"Östergötland","spring_barley",4346.52256556788,3324.47246483244,5268.00834678048
2019,4,"Skåne","spring_barley",5593.59192074815,4643.68877153189,6581.1629382836
2019,4,"Västra Götaland","spring_barley",4175.05934016095,3352.78026237839,5038.91299218786
2019,4,"Örebro","spring_barley",4463.23139777958,3437.37454821596,5428.33463437521
2019,4,"Västmanland","spring_barley",4411.81970934847,3428.86941706738,5261.38431153691
2019,4,"Södermanland","spring_barley",4263.72899442295,3178.42953405767,5178.9862176133
2019,4,"Östergötland","spring_barley",4213.48486503056,3306.49295518981,5138.12968792375
2019,5,"Skåne","spring_barley",5546.65926188105,4610.38948655196,6601.77004377842
2019,5,"Västra Götaland","spring_barley",4381.33405987227,3423.69857705063,5340.20726084158
2019,5,"Örebro","spring_barley",4345.57518792356,3284.04087612424,5453.63153786911
2019,5,"Västmanland","spring_barley",4176.78553768418,3272.81663274749,5203.28322693016
2019,5,"Södermanland","spring_barley",3958.12635169986,3038.16743035789,4879.41488611785
2019,5,"Östergötland","spring_barley",4193.91889350069,3234.41293566371,5165.17775944529
