"Year","month","State","Ag_District","prediction_mean","prediction_lower_95","prediction_upper_95"
2017,2,"ILLINOIS","CENTRAL",160.21187903427,116.602043035978,201.171633927103
2017,2,"ILLINOIS","EAST",147.109155424678,103.940909008452,186.813704860931
2017,2,"ILLINOIS","EAST SOUTHEAST",123.749968453539,69.8654793732878,169.559266480544
2017,2,"ILLINOIS","NORTHEAST",150.039170196916,103.636509172365,198.149281978275
2017,2,"ILLINOIS","NORTHWEST",164.56355983825,125.629830671236,205.75609247363
2017,2,"ILLINOIS","SOUTHEAST",106.165188109465,60.6070524683172,151.117276870361
2017,2,"ILLINOIS","SOUTHWEST",106.13489972871,58.7593658735252,152.019439923308
2017,2,"ILLINOIS","WEST",143.159488699764,96.9351293043539,185.102107411027
2017,2,"ILLINOIS","WEST SOUTHWEST",141.959271856639,99.6234347493048,188.246046288023
2017,2,"IOWA","CENTRAL",157.39427569082,116.388059360529,195.72539903508
2017,2,"IOWA","EAST CENTRAL",161.451537562817,119.68657834934,199.613299981046
2017,2,"IOWA","NORTH CENTRAL",184.93733300283,147.776369619092,227.171641546264
2017,2,"IOWA","NORTHEAST",187.596975112821,142.458807308938,229.727981325721
2017,2,"IOWA","NORTHWEST",188.103355480976,145.23712222976,235.317713292735
2017,2,"IOWA","SOUTH CENTRAL",146.664504210251,102.078009913479,190.435126003657
2017,2,"IOWA","SOUTHEAST",159.020180062546,111.709781313099,200.408967487274
2017,2,"IOWA","SOUTHWEST",148.3667775972,105.931337927067,189.508845073006
2017,2,"IOWA","WEST CENTRAL",163.39617114876,119.598079627404,209.892312291503
2017,2,"KANSAS","CENTRAL",129.677837762333,83.5143386482235,173.030866923624
2017,2,"KANSAS","EAST CENTRAL",105.124036358891,64.2888444844075,149.134135614559
2017,2,"KANSAS","NORTH CENTRAL",142.716351032437,94.633575908751,186.100488766011
2017,2,"KANSAS","NORTHEAST",113.543614377313,68.1014370480201,162.505719298614
2017,2,"KANSAS","NORTHWEST",114.372824514102,71.9574957380725,156.506425715765
2017,2,"KANSAS","SOUTH CENTRAL",137.953446307497,96.8843076525097,180.064558835316
2017,2,"KANSAS","SOUTHEAST",115.014523258526,73.8638382725265,157.096853886528
2017,2,"KANSAS","SOUTHWEST",171.937519359978,131.223040210353,212.939383398693
2017,2,"KANSAS","WEST CENTRAL",115.996291543153,74.8687950495003,154.217430423426
2017,2,"MARYLAND","LOWER EASTERN SHORE",111.693745913187,65.2454480960556,152.570354590763
2017,2,"MARYLAND","NORTH CENTRAL",117.815871152635,77.0554681913123,159.457986914322
2017,2,"MARYLAND","UPPER EASTERN SHORE",113.449365448604,66.6519601922224,158.556318312329
2017,2,"MARYLAND","WESTERN",89.7351065397547,47.26319581462,135.975758712091
2017,2,"MICHIGAN","CENTRAL",153.795034533141,113.04264149634,194.974151358493
2017,2,"MICHIGAN","EAST CENTRAL",149.366574810611,111.47112833079,186.968232371049
2017,2,"MICHIGAN","NORTHEAST",135.406041428839,94.0887688671574,176.966977757638
2017,2,"MICHIGAN","NORTHWEST",133.390617567334,96.3789218955954,175.292457719549
2017,2,"MICHIGAN","SOUTH CENTRAL",136.52521595108,93.631307496308,182.29943861312
